x,cf
0.000000,1.7334456e-02
0.000800,2.2102261e-02
0.001606,8.4530562e-03
0.002419,7.1455785e-03
0.003238,6.4149317e-03
0.004063,5.9218700e-03
0.004895,5.6044301e-03
0.005733,5.4213074e-03
0.006578,5.3484291e-03
0.007429,5.3566955e-03
0.008287,5.4110661e-03
0.009152,5.4758899e-03
0.010023,5.5253264e-03
0.010901,5.5483915e-03
0.011786,5.5463030e-03
0.012677,5.5261762e-03
0.013576,5.4957434e-03
0.014481,5.4607922e-03
0.015394,5.4247645e-03
0.016313,5.3893276e-03
0.017239,5.3550773e-03
0.018173,5.3220564e-03
0.019114,5.2900640e-03
0.020061,5.2588289e-03
0.021016,5.2281041e-03
0.021979,5.1977071e-03
0.022949,5.1675392e-03
0.023926,5.1375753e-03
0.024910,5.1078391e-03
0.025902,5.0783888e-03
0.026901,5.0492981e-03
0.027908,5.0206385e-03
0.028923,4.9924664e-03
0.029945,4.9648299e-03
0.030975,4.9377657e-03
0.032013,4.9112970e-03
0.033058,4.8854295e-03
0.034112,4.8601623e-03
0.035173,4.8354925e-03
0.036242,4.8114117e-03
0.037319,4.7879070e-03
0.038404,4.7649569e-03
0.039497,4.7425400e-03
0.040599,4.7206385e-03
0.041708,4.6992362e-03
0.042826,4.6783159e-03
0.043952,4.6578571e-03
0.045086,4.6378369e-03
0.046229,4.6182359e-03
0.047380,4.5990362e-03
0.048539,4.5802253e-03
0.049707,4.5617903e-03
0.050884,4.5437161e-03
0.052069,4.5259860e-03
0.053263,4.5085843e-03
0.054465,4.4914950e-03
0.055676,4.4747069e-03
0.056896,4.4582109e-03
0.058125,4.4419989e-03
0.059363,4.4260607e-03
0.060610,4.4103861e-03
0.061865,4.3949652e-03
0.063130,4.3797861e-03
0.064404,4.3648379e-03
0.065687,4.3501118e-03
0.066979,4.3356032e-03
0.068280,4.3213065e-03
0.069591,4.3072156e-03
0.070911,4.2933230e-03
0.072240,4.2796228e-03
0.073579,4.2661084e-03
0.074927,4.2527742e-03
0.076284,4.2396127e-03
0.077652,4.2266143e-03
0.079029,4.2137681e-03
0.080415,4.2010620e-03
0.081811,4.1884822e-03
0.083217,4.1760155e-03
0.084633,4.1636536e-03
0.086059,4.1513937e-03
0.087494,4.1392348e-03
0.088940,4.1271774e-03
0.090395,4.1152220e-03
0.091861,4.1033681e-03
0.093336,4.0916139e-03
0.094822,4.0799589e-03
0.096318,4.0684035e-03
0.097824,4.0569482e-03
0.099340,4.0455912e-03
0.100867,4.0343311e-03
0.102404,4.0231654e-03
0.103952,4.0120920e-03
0.105510,4.0011094e-03
0.107078,3.9902162e-03
0.108657,3.9794086e-03
0.110247,3.9686854e-03
0.111847,3.9580413e-03
0.113458,3.9474750e-03
0.115079,3.9369850e-03
0.116712,3.9265710e-03
0.118355,3.9162310e-03
0.120009,3.9059639e-03
0.121674,3.8957680e-03
0.123350,3.8856415e-03
0.125037,3.8755827e-03
0.126735,3.8655892e-03
0.128443,3.8556594e-03
0.130164,3.8457909e-03
0.131895,3.8359819e-03
0.133637,3.8262298e-03
0.135391,3.8165315e-03
0.137156,3.8068860e-03
0.138932,3.7972920e-03
0.140719,3.7877490e-03
0.142518,3.7782548e-03
0.144329,3.7688082e-03
0.146151,3.7594072e-03
0.147984,3.7500507e-03
0.149829,3.7407372e-03
0.151685,3.7314650e-03
0.153554,3.7222323e-03
0.155433,3.7130378e-03
0.157325,3.7038792e-03
0.159228,3.6947539e-03
0.161143,3.6856586e-03
0.163070,3.6765914e-03
0.165008,3.6675513e-03
0.166959,3.6585375e-03
0.168921,3.6495486e-03
0.170895,3.6405837e-03
0.172881,3.6316407e-03
0.174880,3.6227179e-03
0.176890,3.6138135e-03
0.178912,3.6049259e-03
0.180946,3.5960535e-03
0.182993,3.5871936e-03
0.185051,3.5783448e-03
0.187122,3.5695047e-03
0.189205,3.5606697e-03
0.191300,3.5518371e-03
0.193408,3.5430051e-03
0.195527,3.5341727e-03
0.197659,3.5253384e-03
0.199804,3.5165001e-03
0.201960,3.5076560e-03
0.204130,3.4988034e-03
0.206311,3.4899397e-03
0.208505,3.4810624e-03
0.210711,3.4721687e-03
0.212930,3.4632562e-03
0.215161,3.4543222e-03
0.217405,3.4453636e-03
0.219661,3.4363766e-03
0.221929,3.4273565e-03
0.224211,3.4183005e-03
0.226505,3.4092066e-03
0.228811,3.4000722e-03
0.231130,3.3908940e-03
0.233461,3.3816681e-03
0.235805,3.3723905e-03
0.238162,3.3630570e-03
0.240532,3.3536637e-03
0.242914,3.3442059e-03
0.245308,3.3346782e-03
0.247716,3.3250754e-03
0.250136,3.3153903e-03
0.252568,3.3056166e-03
0.255014,3.2957485e-03
0.257472,3.2857810e-03
0.259942,3.2757076e-03
0.262425,3.2655215e-03
0.264921,3.2552145e-03
0.267430,3.2447781e-03
0.269952,3.2342027e-03
0.272486,3.2234781e-03
0.275032,3.2125919e-03
0.277592,3.2015303e-03
0.280164,3.1902802e-03
0.282748,3.1788282e-03
0.285346,3.1671594e-03
0.287956,3.1552562e-03
0.290578,3.1430973e-03
0.293213,3.1306569e-03
0.295861,3.1179038e-03
0.298522,3.1047999e-03
0.301195,3.0913018e-03
0.303880,3.0773759e-03
0.306578,3.0630135e-03
0.309289,3.0482216e-03
0.312012,3.0330098e-03
0.314748,3.0173892e-03
0.317496,3.0013728e-03
0.320257,2.9849776e-03
0.323030,2.9682245e-03
0.325815,2.9511356e-03
0.328613,2.9337318e-03
0.331423,2.9160401e-03
0.334246,2.8981133e-03
0.337081,2.8799821e-03
0.339928,2.8616465e-03
0.342787,2.8431434e-03
0.345658,2.8245053e-03
0.348542,2.8058125e-03
0.351438,2.7871614e-03
0.354346,2.7685149e-03
0.357266,2.7498428e-03
0.360198,2.7312813e-03
0.363142,2.7129899e-03
0.366098,2.6949036e-03
0.369065,2.6769217e-03
0.372045,2.6593364e-03
0.375036,2.6422685e-03
0.378040,2.6253951e-03
0.381054,2.6090406e-03
0.384081,2.5933830e-03
0.387119,2.5780937e-03
0.390168,2.5635525e-03
0.393229,2.5496362e-03
0.396301,2.5364216e-03
0.399384,2.5242111e-03
0.402479,2.5126622e-03
0.405584,2.5020412e-03
0.408701,2.4923785e-03
0.411828,2.4836804e-03
0.414967,2.4760631e-03
0.418116,2.4694849e-03
0.421275,2.4640867e-03
0.424445,2.4598017e-03
0.427626,2.4567880e-03
0.430817,2.4549621e-03
0.434017,2.4544587e-03
0.437228,2.4553300e-03
0.440449,2.4574406e-03
0.443679,2.4611861e-03
0.446919,2.4661054e-03
0.450169,2.4725234e-03
0.453428,2.4805609e-03
0.456695,2.4898450e-03
0.459972,2.5010209e-03
0.463258,2.5135097e-03
0.466552,2.5274232e-03
0.469854,2.5434652e-03
0.473165,2.5607524e-03
0.476484,2.5794900e-03
0.479811,2.6003916e-03
0.483146,2.6227972e-03
0.486488,2.6464998e-03
0.489838,2.6722336e-03
0.493194,2.6999649e-03
0.496558,2.7289833e-03
0.499929,2.7595805e-03
0.503307,2.7923384e-03
0.506691,2.8269168e-03
0.510081,2.8629068e-03
0.513478,2.9004593e-03
0.516881,2.9400846e-03
0.520290,2.9817610e-03
0.523704,3.0248614e-03
0.527125,3.0694858e-03
0.530551,3.1158694e-03
0.533982,3.1642125e-03
0.537419,3.2145132e-03
0.540861,3.2662519e-03
0.544309,3.3195079e-03
0.547762,3.3744730e-03
0.551220,3.4310697e-03
0.554682,3.4894601e-03
0.558150,3.5495758e-03
0.561624,3.6110696e-03
0.565102,3.6739788e-03
0.568585,3.7383900e-03
0.572073,3.8042264e-03
0.575566,3.8714428e-03
0.579064,3.9399951e-03
0.582568,4.0098471e-03
0.586077,4.0808660e-03
0.589591,4.1529038e-03
0.593110,4.2259162e-03
0.596635,4.2998423e-03
0.600165,4.3745679e-03
0.603701,4.4499803e-03
0.607242,4.5259646e-03
0.610789,4.6023941e-03
0.614342,4.6791402e-03
0.617901,4.7560558e-03
0.621466,4.8329881e-03
0.625037,4.9097850e-03
0.628614,4.9862727e-03
0.632197,5.0622714e-03
0.635787,5.1375940e-03
0.639384,5.2120369e-03
0.642987,5.2853930e-03
0.646596,5.3574420e-03
0.650212,5.4279510e-03
0.653835,5.4966835e-03
0.657464,5.5633956e-03
0.661100,5.6278226e-03
0.664742,5.6897006e-03
0.668392,5.7487735e-03
0.672047,5.8047767e-03
0.675709,5.8574262e-03
0.679378,5.9064529e-03
0.683053,5.9516164e-03
0.686734,5.9926733e-03
0.690421,6.0293628e-03
0.694114,6.0614236e-03
0.697812,6.0880552e-03
0.701515,6.1090132e-03
0.705224,6.1249719e-03
0.708938,6.1356281e-03
0.712656,6.1404924e-03
0.716378,6.1395094e-03
0.720104,6.1325617e-03
0.723833,6.1191730e-03
0.727565,6.0987324e-03
0.731300,6.0718874e-03
0.735038,6.0393792e-03
0.738777,6.0008797e-03
0.742517,5.9561958e-03
0.746258,5.9055868e-03
0.750000,5.8482303e-03
0.753742,5.7841581e-03
0.757483,5.7152780e-03
0.761223,5.6416229e-03
0.764962,5.5625830e-03
0.768700,5.4784291e-03
0.772435,5.3889067e-03
0.776167,5.2938722e-03
0.779896,5.1943893e-03
0.783622,5.0914958e-03
0.787344,4.9852063e-03
0.791062,4.8757088e-03
0.794776,4.7634291e-03
0.798485,4.6488084e-03
0.802188,4.5318720e-03
0.805886,4.4128662e-03
0.809579,4.2928779e-03
0.813266,4.1721873e-03
0.816947,4.0506660e-03
0.820622,3.9287317e-03
0.824291,3.8069829e-03
0.827953,3.6860236e-03
0.831608,3.5662735e-03
0.835258,3.4480349e-03
0.838900,3.3315660e-03
0.842536,3.2171134e-03
0.846165,3.1049042e-03
0.849788,2.9951511e-03
0.853404,2.8880537e-03
0.857013,2.7837849e-03
0.860616,2.6824982e-03
0.864213,2.5843352e-03
0.867803,2.4894176e-03
0.871386,2.3978460e-03
0.874963,2.3097077e-03
0.878534,2.2250745e-03
0.882099,2.1439972e-03
0.885658,2.0665124e-03
0.889211,1.9926443e-03
0.892758,1.9223985e-03
0.896299,1.8557687e-03
0.899835,1.7927353e-03
0.903365,1.7332666e-03
0.906890,1.6773229e-03
0.910409,1.6248530e-03
0.913923,1.5757869e-03
0.917432,1.5300708e-03
0.920936,1.4876663e-03
0.924434,1.4484654e-03
0.927927,1.4123454e-03
0.931415,1.3792259e-03
0.934898,1.3490181e-03
0.938376,1.3216392e-03
0.941850,1.2969552e-03
0.945318,1.2749338e-03
0.948780,1.2555723e-03
0.952238,1.2386251e-03
0.955691,1.2239516e-03
0.959139,1.2115469e-03
0.962581,1.2012549e-03
0.966018,1.1930907e-03
0.969449,1.1871065e-03
0.972875,1.1829835e-03
0.976296,1.1806090e-03
0.979710,1.1799362e-03
0.983119,1.1810027e-03
0.986522,1.1839111e-03
0.989919,1.1883056e-03
0.993309,1.1940127e-03
0.996693,1.2011663e-03
1.000071,1.2098684e-03
1.003442,1.2199372e-03
1.006806,1.2310357e-03
1.010162,1.2433244e-03
1.013512,1.2570204e-03
1.016854,1.2717424e-03
1.020189,1.2872784e-03
1.023516,1.3039578e-03
1.026835,1.3217489e-03
1.030146,1.3401521e-03
1.033448,1.3594250e-03
1.036742,1.3797532e-03
1.040028,1.4005388e-03
1.043305,1.4220560e-03
1.046572,1.4443748e-03
1.049831,1.4670683e-03
1.053081,1.4904550e-03
1.056321,1.5142496e-03
1.059551,1.5384298e-03
1.062772,1.5631547e-03
1.065983,1.5880759e-03
1.069183,1.6133572e-03
1.072374,1.6388462e-03
1.075555,1.6645024e-03
1.078725,1.6903371e-03
1.081884,1.7162247e-03
1.085033,1.7421779e-03
1.088172,1.7680346e-03
1.091299,1.7937563e-03
1.094416,1.8192001e-03
1.097521,1.8443825e-03
1.100616,1.8692635e-03
1.103699,1.8938095e-03
1.106771,1.9181754e-03
1.109832,1.9420688e-03
1.112882,1.9656073e-03
1.115919,1.9887807e-03
1.118946,2.0114365e-03
1.121961,2.0337873e-03
1.124964,2.0555523e-03
1.127955,2.0767604e-03
1.130934,2.0975962e-03
1.133902,2.1178045e-03
1.136858,2.1373760e-03
1.139802,2.1564597e-03
1.142734,2.1749700e-03
1.145654,2.1928058e-03
1.148562,2.2100094e-03
1.151458,2.2266461e-03
1.154341,2.2426781e-03
1.157213,2.2580402e-03
1.160072,2.2727547e-03
1.162919,2.2868491e-03
1.165754,2.3003304e-03
1.168577,2.3132139e-03
1.171387,2.3254864e-03
1.174185,2.3371531e-03
1.176970,2.3482386e-03
1.179743,2.3587605e-03
1.182504,2.3687375e-03
1.185252,2.3781925e-03
1.187988,2.3871497e-03
1.190711,2.3956366e-03
1.193422,2.4036847e-03
1.196120,2.4113290e-03
1.198805,2.4186100e-03
1.201478,2.4255738e-03
1.204139,2.4322586e-03
1.206787,2.4386868e-03
1.209422,2.4448708e-03
1.212044,2.4508219e-03
1.214654,2.4565517e-03
1.217252,2.4620702e-03
1.219836,2.4673874e-03
1.222408,2.4725127e-03
1.224968,2.4774552e-03
1.227515,2.4822236e-03
1.230049,2.4868262e-03
1.232570,2.4912704e-03
1.235079,2.4955641e-03
1.237574,2.4997138e-03
1.240058,2.5037259e-03
1.242528,2.5076065e-03
1.244986,2.5113614e-03
1.247432,2.5149959e-03
1.249864,2.5185153e-03
1.252284,2.5219242e-03
1.254692,2.5252269e-03
1.257086,2.5284281e-03
1.259468,2.5315320e-03
1.261838,2.5345420e-03
1.264194,2.5374619e-03
1.266539,2.5402955e-03
1.268870,2.5430454e-03
1.271189,2.5457155e-03
1.273495,2.5483081e-03
1.275789,2.5508262e-03
1.278070,2.5532725e-03
1.280339,2.5556497e-03
1.282595,2.5579606e-03
1.284839,2.5602076e-03
1.287070,2.5623930e-03
1.289289,2.5645192e-03
1.291495,2.5665879e-03
1.293689,2.5686014e-03
1.295871,2.5705614e-03
1.298040,2.5724699e-03
1.300196,2.5743288e-03
1.302341,2.5761395e-03
1.304473,2.5779037e-03
1.306592,2.5796231e-03
1.308700,2.5812993e-03
1.310795,2.5829333e-03
1.312878,2.5845270e-03
1.314949,2.5860814e-03
1.317007,2.5875978e-03
1.319054,2.5890775e-03
1.321088,2.5905210e-03
1.323110,2.5919303e-03
1.325120,2.5933059e-03
1.327119,2.5946496e-03
1.329105,2.5959618e-03
1.331079,2.5972442e-03
1.333041,2.5984973e-03
1.334992,2.5997222e-03
1.336930,2.6009197e-03
1.338857,2.6020908e-03
1.340772,2.6032364e-03
1.342675,2.6043570e-03
1.344567,2.6054536e-03
1.346447,2.6065269e-03
1.348315,2.6075777e-03
1.350171,2.6086066e-03
1.352016,2.6096143e-03
1.353849,2.6106015e-03
1.355671,2.6115689e-03
1.357482,2.6125168e-03
1.359281,2.6134462e-03
1.361068,2.6143577e-03
1.362844,2.6152516e-03
1.364609,2.6161287e-03
1.366363,2.6169894e-03
1.368105,2.6178341e-03
1.369836,2.6186637e-03
1.371557,2.6194784e-03
1.373266,2.6202786e-03
1.374963,2.6210651e-03
1.376650,2.6218381e-03
1.378326,2.6225981e-03
1.379991,2.6233455e-03
1.381645,2.6240807e-03
1.383288,2.6248042e-03
1.384921,2.6255161e-03
1.386542,2.6262172e-03
1.388153,2.6269075e-03
1.389753,2.6275879e-03
1.391343,2.6282582e-03
1.392922,2.6289192e-03
1.394490,2.6295711e-03
1.396048,2.6302144e-03
1.397596,2.6308494e-03
1.399133,2.6314764e-03
1.400660,2.6320957e-03
1.402176,2.6327078e-03
1.403682,2.6333130e-03
1.405178,2.6339111e-03
1.406664,2.6345032e-03
1.408139,2.6350890e-03
1.409605,2.6356692e-03
1.411060,2.6362436e-03
1.412506,2.6368131e-03
1.413941,2.6373777e-03
1.415367,2.6379374e-03
1.416783,2.6384932e-03
1.418189,2.6390448e-03
1.419585,2.6395926e-03
1.420971,2.6401372e-03
1.422348,2.6406785e-03
1.423715,2.6412169e-03
1.425073,2.6417526e-03
1.426421,2.6422862e-03
1.427760,2.6428178e-03
1.429089,2.6433477e-03
1.430409,2.6438765e-03
1.431720,2.6444041e-03
1.433021,2.6449307e-03
1.434313,2.6454574e-03
1.435596,2.6459836e-03
1.436870,2.6465103e-03
1.438135,2.6470374e-03
1.439390,2.6475657e-03
1.440637,2.6480949e-03
1.441875,2.6486260e-03
1.443104,2.6491589e-03
1.444324,2.6496942e-03
1.445535,2.6502325e-03
1.446737,2.6507739e-03
1.447931,2.6513189e-03
1.449116,2.6518682e-03
1.450293,2.6524221e-03
1.451461,2.6529809e-03
1.452620,2.6535455e-03
1.453771,2.6541161e-03
1.454914,2.6546936e-03
1.456048,2.6552784e-03
1.457174,2.6558714e-03
1.458292,2.6564733e-03
1.459401,2.6570847e-03
1.460503,2.6577066e-03
1.461596,2.6583397e-03
1.462681,2.6589851e-03
1.463758,2.6596440e-03
1.464827,2.6603171e-03
1.465888,2.6610063e-03
1.466942,2.6617125e-03
1.467987,2.6624375e-03
1.469025,2.6631828e-03
1.470055,2.6639504e-03
1.471077,2.6647425e-03
1.472092,2.6655612e-03
1.473099,2.6664094e-03
1.474098,2.6672899e-03
1.475090,2.6682061e-03
1.476074,2.6691619e-03
1.477051,2.6701617e-03
1.478021,2.6712106e-03
1.478984,2.6723142e-03
1.479939,2.6734797e-03
1.480886,2.6747149e-03
1.481827,2.6760299e-03
1.482761,2.6774367e-03
1.483687,2.6789489e-03
1.484606,2.6805818e-03
1.485519,2.6823503e-03
1.486424,2.6842693e-03
1.487323,2.6863567e-03
1.488214,2.6886477e-03
1.489099,2.6912244e-03
1.489977,2.6942587e-03
1.490848,2.6980399e-03
1.491713,2.7029261e-03
1.492571,2.7091086e-03
1.493422,2.7160714e-03
1.494267,2.7216342e-03
1.495105,2.7207152e-03
1.495937,2.7040269e-03
1.496762,2.6578552e-03
1.497581,2.5639767e-03
1.498394,2.4006199e-03
1.499200,3.9468771e-03
1.500000,2.7884410e-03
