x,cp
0.000000,6.3419998e-02
0.000800,3.5048001e-02
0.001606,2.3759000e-02
0.002419,2.5955999e-02
0.003238,2.5359999e-02
0.004063,2.5780000e-02
0.004895,2.6140001e-02
0.005733,2.6826000e-02
0.006578,2.7756000e-02
0.007429,2.8829001e-02
0.008287,2.9805999e-02
0.009152,3.0517999e-02
0.010023,3.0939000e-02
0.010901,3.1126000e-02
0.011786,3.1171000e-02
0.012677,3.1146999e-02
0.013576,3.1099999e-02
0.014481,3.1058000e-02
0.015394,3.1028001e-02
0.016313,3.1010000e-02
0.017239,3.1006999e-02
0.018173,3.1010000e-02
0.019114,3.1021999e-02
0.020061,3.1034000e-02
0.021016,3.1049000e-02
0.021979,3.1064000e-02
0.022949,3.1082001e-02
0.023926,3.1099999e-02
0.024910,3.1114001e-02
0.025902,3.1135000e-02
0.026901,3.1156000e-02
0.027908,3.1180000e-02
0.028923,3.1204000e-02
0.029945,3.1234000e-02
0.030975,3.1263001e-02
0.032013,3.1296000e-02
0.033058,3.1332001e-02
0.034112,3.1371001e-02
0.035173,3.1412002e-02
0.036242,3.1454001e-02
0.037319,3.1502001e-02
0.038404,3.1550001e-02
0.039497,3.1599998e-02
0.040599,3.1654000e-02
0.041708,3.1711001e-02
0.042826,3.1767000e-02
0.043952,3.1826999e-02
0.045086,3.1888999e-02
0.046229,3.1952001e-02
0.047380,3.2017000e-02
0.048539,3.2086000e-02
0.049707,3.2157999e-02
0.050884,3.2228999e-02
0.052069,3.2304000e-02
0.053263,3.2377999e-02
0.054465,3.2455999e-02
0.055676,3.2536000e-02
0.056896,3.2618999e-02
0.058125,3.2703001e-02
0.059363,3.2788999e-02
0.060610,3.2876000e-02
0.061865,3.2968000e-02
0.063130,3.3061001e-02
0.064404,3.3153001e-02
0.065687,3.3250999e-02
0.066979,3.3349998e-02
0.068280,3.3448000e-02
0.069591,3.3551998e-02
0.070911,3.3656999e-02
0.072240,3.3764001e-02
0.073579,3.3870999e-02
0.074927,3.3984002e-02
0.076284,3.4097999e-02
0.077652,3.4214001e-02
0.079029,3.4329999e-02
0.080415,3.4451999e-02
0.081811,3.4575000e-02
0.083217,3.4699999e-02
0.084633,3.4825001e-02
0.086059,3.4956001e-02
0.087494,3.5087001e-02
0.088940,3.5220999e-02
0.090395,3.5358001e-02
0.091861,3.5495002e-02
0.093336,3.5638001e-02
0.094822,3.5783999e-02
0.096318,3.5930999e-02
0.097824,3.6079999e-02
0.099340,3.6235001e-02
0.100870,3.6389001e-02
0.102400,3.6547001e-02
0.103950,3.6708001e-02
0.105510,3.6872000e-02
0.107080,3.7041999e-02
0.108660,3.7211999e-02
0.110250,3.7385002e-02
0.111850,3.7563998e-02
0.113460,3.7742998e-02
0.115080,3.7927002e-02
0.116710,3.8112000e-02
0.118350,3.8302999e-02
0.120010,3.8497001e-02
0.121670,3.8695998e-02
0.123350,3.8895998e-02
0.125040,3.9101001e-02
0.126730,3.9310001e-02
0.128440,3.9522000e-02
0.130160,3.9739002e-02
0.131890,3.9960001e-02
0.133640,4.0185999e-02
0.135390,4.0413000e-02
0.137160,4.0647998e-02
0.138930,4.0886998e-02
0.140720,4.1127998e-02
0.142520,4.1375000e-02
0.144330,4.1625999e-02
0.146150,4.1882001e-02
0.147980,4.2144001e-02
0.149830,4.2410001e-02
0.151690,4.2681001e-02
0.153550,4.2957999e-02
0.155430,4.3237999e-02
0.157320,4.3527000e-02
0.159230,4.3818999e-02
0.161140,4.4117000e-02
0.163070,4.4420999e-02
0.165010,4.4734001e-02
0.166960,4.5049999e-02
0.168920,4.5372002e-02
0.170900,4.5703001e-02
0.172880,4.6039000e-02
0.174880,4.6381999e-02
0.176890,4.6734001e-02
0.178910,4.7088999e-02
0.180950,4.7455002e-02
0.182990,4.7828000e-02
0.185050,4.8206002e-02
0.187120,4.8594002e-02
0.189210,4.8990000e-02
0.191300,4.9394999e-02
0.193410,4.9809001e-02
0.195530,5.0230000e-02
0.197660,5.0662000e-02
0.199800,5.1103000e-02
0.201960,5.1553000e-02
0.204130,5.2014999e-02
0.206310,5.2483000e-02
0.208500,5.2965999e-02
0.210710,5.3456999e-02
0.212930,5.3961001e-02
0.215160,5.4476999e-02
0.217400,5.5004001e-02
0.219660,5.5543002e-02
0.221930,5.6095000e-02
0.224210,5.6660999e-02
0.226500,5.7239000e-02
0.228810,5.7831999e-02
0.231130,5.8440000e-02
0.233460,5.9062999e-02
0.235810,5.9700999e-02
0.238160,6.0354002e-02
0.240530,6.1023999e-02
0.242910,6.1712999e-02
0.245310,6.2422000e-02
0.247720,6.3146003e-02
0.250140,6.3891001e-02
0.252570,6.4654000e-02
0.255010,6.5440997e-02
0.257470,6.6248000e-02
0.259940,6.7079999e-02
0.262430,6.7932002e-02
0.264920,6.8810999e-02
0.267430,6.9716997e-02
0.269950,7.0649996e-02
0.272490,7.1610004e-02
0.275030,7.2601996e-02
0.277590,7.3624998e-02
0.280160,7.4676998e-02
0.282750,7.5767003e-02
0.285350,7.6894000e-02
0.287960,7.8059003e-02
0.290580,7.9265997e-02
0.293210,8.0514997e-02
0.295860,8.1813999e-02
0.298520,8.3160996e-02
0.301190,8.4564999e-02
0.303880,8.6025000e-02
0.306580,8.7550998e-02
0.309290,8.9143001e-02
0.312010,9.0806000e-02
0.314750,9.2540003e-02
0.317500,9.4346002e-02
0.320260,9.6226998e-02
0.323030,9.8182000e-02
0.325820,1.0021000e-01
0.328610,1.0231000e-01
0.331420,1.0448000e-01
0.334250,1.0672000e-01
0.337080,1.0903000e-01
0.339930,1.1140000e-01
0.342790,1.1384000e-01
0.345660,1.1633000e-01
0.348540,1.1888000e-01
0.351440,1.2148000e-01
0.354350,1.2412000e-01
0.357270,1.2680000e-01
0.360200,1.2952000e-01
0.363140,1.3228001e-01
0.366100,1.3504000e-01
0.369070,1.3782001e-01
0.372050,1.4064001e-01
0.375040,1.4343999e-01
0.378040,1.4622000e-01
0.381050,1.4903000e-01
0.384080,1.5180001e-01
0.387120,1.5453000e-01
0.390170,1.5726000e-01
0.393230,1.5990999e-01
0.396300,1.6255000e-01
0.399380,1.6511001e-01
0.402480,1.6760001e-01
0.405580,1.7003000e-01
0.408700,1.7236000e-01
0.411830,1.7462000e-01
0.414970,1.7676000e-01
0.418120,1.7879000e-01
0.421280,1.8071000e-01
0.424450,1.8250000e-01
0.427630,1.8415999e-01
0.430820,1.8566000e-01
0.434020,1.8704000e-01
0.437230,1.8821999e-01
0.440450,1.8925001e-01
0.443680,1.9011000e-01
0.446920,1.9073001e-01
0.450170,1.9122000e-01
0.453430,1.9145000e-01
0.456700,1.9149999e-01
0.459970,1.9134000e-01
0.463260,1.9088000e-01
0.466550,1.9025999e-01
0.469850,1.8937001e-01
0.473170,1.8816000e-01
0.476480,1.8675999e-01
0.479810,1.8508001e-01
0.483150,1.8306001e-01
0.486490,1.8077999e-01
0.489840,1.7825000e-01
0.493190,1.7535999e-01
0.496560,1.7213000e-01
0.499930,1.6863000e-01
0.503310,1.6481000e-01
0.506690,1.6061001e-01
0.510080,1.5606000e-01
0.513480,1.5117000e-01
0.516880,1.4596000e-01
0.520290,1.4034000e-01
0.523700,1.3433000e-01
0.527120,1.2797000e-01
0.530550,1.2122000e-01
0.533980,1.1409000e-01
0.537420,1.0655000e-01
0.540860,9.8581001e-02
0.544310,9.0230003e-02
0.547760,8.1464998e-02
0.551220,7.2288997e-02
0.554680,6.2705003e-02
0.558150,5.2678999e-02
0.561620,4.2219002e-02
0.565100,3.1350002e-02
0.568580,2.0055000e-02
0.572070,8.3365999e-03
0.575570,-3.8079000e-03
0.579060,-1.6370000e-02
0.582570,-2.9354000e-02
0.586080,-4.2762998e-02
0.589590,-5.6579001e-02
0.593110,-7.0795000e-02
0.596630,-8.5406996e-02
0.600160,-1.0041000e-01
0.603700,-1.1578000e-01
0.607240,-1.3152000e-01
0.610790,-1.4760999e-01
0.614340,-1.6404000e-01
0.617900,-1.8077999e-01
0.621470,-1.9781999e-01
0.625040,-2.1513000e-01
0.628610,-2.3270001e-01
0.632200,-2.5048000e-01
0.635790,-2.6846999e-01
0.639380,-2.8661001e-01
0.642990,-3.0489001e-01
0.646600,-3.2326001e-01
0.650210,-3.4169000e-01
0.653830,-3.6012000e-01
0.657460,-3.7853000e-01
0.661100,-3.9686000e-01
0.664740,-4.1505000e-01
0.668390,-4.3307000e-01
0.672050,-4.5085999e-01
0.675710,-4.6836001e-01
0.679380,-4.8550999e-01
0.683050,-5.0226998e-01
0.686730,-5.1855999e-01
0.690420,-5.3433001e-01
0.694110,-5.4952002e-01
0.697810,-5.6409001e-01
0.701520,-5.7789999e-01
0.705220,-5.9088999e-01
0.708940,-6.0311002e-01
0.712660,-6.1443001e-01
0.716380,-6.2484002e-01
0.720100,-6.3426000e-01
0.723830,-6.4266998e-01
0.727570,-6.5000999e-01
0.731300,-6.5614003e-01
0.735040,-6.6113001e-01
0.738780,-6.6499001e-01
0.742520,-6.6766000e-01
0.746260,-6.6912001e-01
0.750000,-6.6944998e-01
0.753740,-6.6846001e-01
0.757480,-6.6618001e-01
0.761220,-6.6279000e-01
0.764960,-6.5821999e-01
0.768700,-6.5249997e-01
0.772430,-6.4569002e-01
0.776170,-6.3778001e-01
0.779900,-6.2874001e-01
0.783620,-6.1871999e-01
0.787340,-6.0777003e-01
0.791060,-5.9592998e-01
0.794780,-5.8326000e-01
0.798480,-5.6980002e-01
0.802190,-5.5566001e-01
0.805890,-5.4082000e-01
0.809580,-5.2534997e-01
0.813270,-5.0937998e-01
0.816950,-4.9294999e-01
0.820620,-4.7612000e-01
0.824290,-4.5895001e-01
0.827950,-4.4150999e-01
0.831610,-4.2383999e-01
0.835260,-4.0601000e-01
0.838900,-3.8808000e-01
0.842540,-3.7009001e-01
0.846170,-3.5209000e-01
0.849790,-3.3414000e-01
0.853400,-3.1628001e-01
0.857010,-2.9855001e-01
0.860620,-2.8097999e-01
0.864210,-2.6361999e-01
0.867800,-2.4650000e-01
0.871390,-2.2965001e-01
0.874960,-2.1309000e-01
0.878530,-1.9686000e-01
0.882100,-1.8096000e-01
0.885660,-1.6542000e-01
0.889210,-1.5026000e-01
0.892760,-1.3548000e-01
0.896300,-1.2111000e-01
0.899840,-1.0714000e-01
0.903370,-9.3584001e-02
0.906890,-8.0448002e-02
0.910410,-6.7734003e-02
0.913920,-5.5440001e-02
0.917430,-4.3563999e-02
0.920940,-3.2104999e-02
0.924430,-2.1063000e-02
0.927930,-1.0433000e-02
0.931420,-2.0477999e-04
0.934900,9.6270004e-03
0.938380,1.9071000e-02
0.941850,2.8128000e-02
0.945320,3.6821999e-02
0.948780,4.5148000e-02
0.952240,5.3103000e-02
0.955690,6.0720000e-02
0.959140,6.7994997e-02
0.962580,7.4936002e-02
0.966020,8.1566997e-02
0.969450,8.7881997e-02
0.972880,9.3869001e-02
0.976300,9.9569999e-02
0.979710,1.0497000e-01
0.983120,1.1011000e-01
0.986520,1.1497000e-01
0.989920,1.1953000e-01
0.993310,1.2383000e-01
0.996690,1.2789001e-01
1.000100,1.3169000e-01
1.003400,1.3523000e-01
1.006800,1.3852000e-01
1.010200,1.4160000e-01
1.013500,1.4443000e-01
1.016900,1.4702000e-01
1.020200,1.4938000e-01
1.023500,1.5154999e-01
1.026800,1.5349001e-01
1.030100,1.5518001e-01
1.033400,1.5672000e-01
1.036700,1.5803000e-01
1.040000,1.5910999e-01
1.043300,1.6005000e-01
1.046600,1.6076000e-01
1.049800,1.6129000e-01
1.053100,1.6165000e-01
1.056300,1.6181000e-01
1.059600,1.6182999e-01
1.062800,1.6165000e-01
1.066000,1.6132000e-01
1.069200,1.6085000e-01
1.072400,1.6021000e-01
1.075600,1.5944000e-01
1.078700,1.5852000e-01
1.081900,1.5747000e-01
1.085000,1.5629999e-01
1.088200,1.5500000e-01
1.091300,1.5361001e-01
1.094400,1.5209000e-01
1.097500,1.5049000e-01
1.100600,1.4878000e-01
1.103700,1.4700000e-01
1.106800,1.4515001e-01
1.109800,1.4320000e-01
1.112900,1.4123000e-01
1.115900,1.3917001e-01
1.118900,1.3708000e-01
1.122000,1.3495000e-01
1.125000,1.3277000e-01
1.128000,1.3057999e-01
1.130900,1.2836000e-01
1.133900,1.2612000e-01
1.136900,1.2389000e-01
1.139800,1.2165000e-01
1.142700,1.1941000e-01
1.145700,1.1718000e-01
1.148600,1.1497000e-01
1.151500,1.1278000e-01
1.154300,1.1061000e-01
1.157200,1.0847000e-01
1.160100,1.0636000e-01
1.162900,1.0429000e-01
1.165800,1.0227000e-01
1.168600,1.0029000e-01
1.171400,9.8346002e-02
1.174200,9.6455999e-02
1.177000,9.4619997e-02
1.179700,9.2831999e-02
1.182500,9.1100998e-02
1.185300,8.9419998e-02
1.188000,8.7796003e-02
1.190700,8.6222000e-02
1.193400,8.4705003e-02
1.196100,8.3238997e-02
1.198800,8.1820004e-02
1.201500,8.0452003e-02
1.204100,7.9129003e-02
1.206800,7.7849999e-02
1.209400,7.6608002e-02
1.212000,7.5404003e-02
1.214700,7.4235000e-02
1.217300,7.3103003e-02
1.219800,7.1999997e-02
1.222400,7.0929997e-02
1.225000,6.9890000e-02
1.227500,6.8879999e-02
1.230000,6.7896999e-02
1.232600,6.6937000e-02
1.235100,6.6004001e-02
1.237600,6.5095000e-02
1.240100,6.4209998e-02
1.242500,6.3345999e-02
1.245000,6.2504999e-02
1.247400,6.1682999e-02
1.249900,6.0881000e-02
1.252300,6.0100000e-02
1.254700,5.9337001e-02
1.257100,5.8591999e-02
1.259500,5.7865001e-02
1.261800,5.7153001e-02
1.264200,5.6458000e-02
1.266500,5.5778999e-02
1.268900,5.5114001e-02
1.271200,5.4465000e-02
1.273500,5.3830002e-02
1.275800,5.3206999e-02
1.278100,5.2599002e-02
1.280300,5.2003000e-02
1.282600,5.1419001e-02
1.284800,5.0850000e-02
1.287100,5.0289001e-02
1.289300,4.9741000e-02
1.291500,4.9203999e-02
1.293700,4.8680000e-02
1.295900,4.8163999e-02
1.298000,4.7658000e-02
1.300200,4.7160000e-02
1.302300,4.6673998e-02
1.304500,4.6197001e-02
1.306600,4.5729999e-02
1.308700,4.5271002e-02
1.310800,4.4821002e-02
1.312900,4.4376999e-02
1.314900,4.3940999e-02
1.317000,4.3515000e-02
1.319100,4.3097999e-02
1.321100,4.2684000e-02
1.323100,4.2281002e-02
1.325100,4.1882001e-02
1.327100,4.1492000e-02
1.329100,4.1106999e-02
1.331100,4.0732000e-02
1.333000,4.0359002e-02
1.335000,3.9995998e-02
1.336900,3.9634999e-02
1.338900,3.9283000e-02
1.340800,3.8934998e-02
1.342700,3.8594998e-02
1.344600,3.8258001e-02
1.346400,3.7927002e-02
1.348300,3.7599001e-02
1.350200,3.7280999e-02
1.352000,3.6965001e-02
1.353800,3.6651999e-02
1.355700,3.6345001e-02
1.357500,3.6044002e-02
1.359300,3.5746001e-02
1.361100,3.5454001e-02
1.362800,3.5165001e-02
1.364600,3.4878999e-02
1.366400,3.4598000e-02
1.368100,3.4320999e-02
1.369800,3.4049999e-02
1.371600,3.3778999e-02
1.373300,3.3514000e-02
1.375000,3.3250999e-02
1.376700,3.2995000e-02
1.378300,3.2738999e-02
1.380000,3.2488000e-02
1.381600,3.2237999e-02
1.383300,3.1994000e-02
1.384900,3.1752001e-02
1.386500,3.1511001e-02
1.388200,3.1275000e-02
1.389800,3.1043001e-02
1.391300,3.0810000e-02
1.392900,3.0584000e-02
1.394500,3.0356999e-02
1.396000,3.0137001e-02
1.397600,2.9916000e-02
1.399100,2.9699000e-02
1.400700,2.9484000e-02
1.402200,2.9273000e-02
1.403700,2.9061001e-02
1.405200,2.8852001e-02
1.406700,2.8647000e-02
1.408100,2.8444000e-02
1.409600,2.8241999e-02
1.411100,2.8042000e-02
1.412500,2.7845001e-02
1.413900,2.7648000e-02
1.415400,2.7455000e-02
1.416800,2.7264001e-02
1.418200,2.7073000e-02
1.419600,2.6885999e-02
1.421000,2.6698001e-02
1.422300,2.6512999e-02
1.423700,2.6327999e-02
1.425100,2.6146000e-02
1.426400,2.5965000e-02
1.427800,2.5785999e-02
1.429100,2.5606999e-02
1.430400,2.5431000e-02
1.431700,2.5255000e-02
1.433000,2.5082000e-02
1.434300,2.4909999e-02
1.435600,2.4737000e-02
1.436900,2.4567001e-02
1.438100,2.4397001e-02
1.439400,2.4227001e-02
1.440600,2.4060000e-02
1.441900,2.3893001e-02
1.443100,2.3729000e-02
1.444300,2.3562999e-02
1.445500,2.3398999e-02
1.446700,2.3235001e-02
1.447900,2.3071000e-02
1.449100,2.2910001e-02
1.450300,2.2746000e-02
1.451500,2.2585001e-02
1.452600,2.2423999e-02
1.453800,2.2263000e-02
1.454900,2.2102000e-02
1.456000,2.1943999e-02
1.457200,2.1783000e-02
1.458300,2.1622000e-02
1.459400,2.1462001e-02
1.460500,2.1304000e-02
1.461600,2.1143001e-02
1.462700,2.0981999e-02
1.463800,2.0821000e-02
1.464800,2.0660000e-02
1.465900,2.0499000e-02
1.466900,2.0335000e-02
1.468000,2.0174000e-02
1.469000,2.0010000e-02
1.470100,1.9843001e-02
1.471100,1.9679001e-02
1.472100,1.9509001e-02
1.473100,1.9343000e-02
1.474100,1.9169999e-02
1.475100,1.8999999e-02
1.476100,1.8824000e-02
1.477100,1.8645000e-02
1.478000,1.8466000e-02
1.479000,1.8285001e-02
1.479900,1.8097000e-02
1.480900,1.7906001e-02
1.481800,1.7712001e-02
1.482800,1.7512999e-02
1.483700,1.7304000e-02
1.484600,1.7092001e-02
1.485500,1.6875001e-02
1.486400,1.6644999e-02
1.487300,1.6407000e-02
1.488200,1.6154001e-02
1.489100,1.5888000e-02
1.490000,1.5608000e-02
1.490800,1.5310000e-02
1.491700,1.4994000e-02
1.492600,1.4661000e-02
1.493400,1.4291000e-02
1.494300,1.3847000e-02
1.495100,1.3260000e-02
1.495900,1.2446000e-02
1.496800,1.1382000e-02
1.497600,1.0160000e-02
1.498400,9.1978004e-03
1.499200,8.2858996e-03
1.500000,9.5883003e-03
